--- PROCESSES ---
  PID USER       VSZ STAT COMMAND
Sat Jan 10 17:54:04 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: received EAPOL-Key frame (2/4 Pairwise)
Sat Jan 10 17:54:05 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: sending 1/4 msg of 4-Way Handshake
Sat Jan 10 17:54:05 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: received EAPOL-Key frame (2/4 Pairwise)
Sat Jan 10 17:54:05 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 IEEE 802.11: disassociated
Sat Jan 10 17:54:11 2026 daemon.info hostapd: wlan02: STA 80:4a:f2:4c:04:b2 IEEE 802.11: disassociated
Sat Jan 10 17:54:11 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 IEEE 802.11: authenticated
Sat Jan 10 17:54:11 2026 kern.err kernel: [ 9388.496944] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2
Sat Jan 10 17:54:11 2026 kern.err kernel: [ 9388.496944]
Sat Jan 10 17:54:11 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 IEEE 802.11: associated (aid 1)
Sat Jan 10 17:54:11 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: sending 1/4 msg of 4-Way Handshake
Sat Jan 10 17:54:11 2026 kern.err kernel: [ 9388.502039] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
Sat Jan 10 17:54:11 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: received EAPOL-Key frame (2/4 Pairwise)
Sat Jan 10 17:54:12 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: sending 1/4 msg of 4-Way Handshake
Sat Jan 10 17:54:12 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: received EAPOL-Key frame (2/4 Pairwise)
Sat Jan 10 17:54:13 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: sending 1/4 msg of 4-Way Handshake
Sat Jan 10 17:54:13 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: received EAPOL-Key frame (2/4 Pairwise)
Sat Jan 10 17:54:14 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 IEEE 802.11: disassociated
Sat Jan 10 17:54:19 2026 daemon.info hostapd: wlan02: STA 80:4a:f2:4c:04:b2 IEEE 802.11: disassociated
Sat Jan 10 17:54:19 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 IEEE 802.11: authenticated
Sat Jan 10 17:54:19 2026 kern.err kernel: [ 9396.880258] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2
Sat Jan 10 17:54:19 2026 kern.err kernel: [ 9396.880258]
Sat Jan 10 17:54:19 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 IEEE 802.11: associated (aid 1)
Sat Jan 10 17:54:19 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: sending 1/4 msg of 4-Way Handshake
Sat Jan 10 17:54:19 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: received EAPOL-Key frame (2/4 Pairwise)
Sat Jan 10 17:54:19 2026 kern.err kernel: [ 9396.885042] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
Sat Jan 10 17:54:20 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: sending 1/4 msg of 4-Way Handshake
Sat Jan 10 17:54:20 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: received EAPOL-Key frame (2/4 Pairwise)
Sat Jan 10 17:54:21 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: sending 1/4 msg of 4-Way Handshake
Sat Jan 10 17:54:21 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: received EAPOL-Key frame (2/4 Pairwise)
Sat Jan 10 17:54:22 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 IEEE 802.11: disassociated
Sat Jan 10 17:54:28 2026 daemon.info hostapd: wlan02: STA 80:4a:f2:4c:04:b2 IEEE 802.11: disassociated
Sat Jan 10 17:54:28 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 IEEE 802.11: authenticated
Sat Jan 10 17:54:28 2026 kern.err kernel: [ 9405.264429] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2
Sat Jan 10 17:54:28 2026 kern.err kernel: [ 9405.264429]
Sat Jan 10 17:54:28 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 IEEE 802.11: associated (aid 1)
Sat Jan 10 17:54:28 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: sending 1/4 msg of 4-Way Handshake
Sat Jan 10 17:54:28 2026 kern.err kernel: [ 9405.269767] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
Sat Jan 10 17:54:28 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: received EAPOL-Key frame (2/4 Pairwise)
Sat Jan 10 17:54:29 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: sending 1/4 msg of 4-Way Handshake
Sat Jan 10 17:54:29 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: received EAPOL-Key frame (2/4 Pairwise)
Sat Jan 10 17:54:30 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: sending 1/4 msg of 4-Way Handshake
Sat Jan 10 17:54:30 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: received EAPOL-Key frame (2/4 Pairwise)
Sat Jan 10 17:54:31 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 IEEE 802.11: disassociated
Sat Jan 10 17:54:35 2026 authpriv.info dropbear[462]: Child connection from 192.168.8.231:44494
Sat Jan 10 17:54:36 2026 daemon.info hostapd: wlan02: STA 80:4a:f2:4c:04:b2 IEEE 802.11: disassociated
Sat Jan 10 17:54:36 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 IEEE 802.11: authenticated
Sat Jan 10 17:54:36 2026 kern.err kernel: [ 9413.680100] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2
Sat Jan 10 17:54:36 2026 kern.err kernel: [ 9413.680100]
Sat Jan 10 17:54:36 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 IEEE 802.11: associated (aid 1)
Sat Jan 10 17:54:36 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: sending 1/4 msg of 4-Way Handshake
Sat Jan 10 17:54:36 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: received EAPOL-Key frame (2/4 Pairwise)
Sat Jan 10 17:54:36 2026 kern.err kernel: [ 9413.685093] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
Sat Jan 10 17:54:37 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: sending 1/4 msg of 4-Way Handshake
Sat Jan 10 17:54:37 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: received EAPOL-Key frame (2/4 Pairwise)
Sat Jan 10 17:54:38 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: sending 1/4 msg of 4-Way Handshake
Sat Jan 10 17:54:38 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: received EAPOL-Key frame (2/4 Pairwise)
Sat Jan 10 17:54:39 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 IEEE 802.11: disassociated
Sat Jan 10 17:54:44 2026 daemon.info hostapd: wlan02: STA 80:4a:f2:4c:04:b2 IEEE 802.11: disassociated
Sat Jan 10 17:54:45 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 IEEE 802.11: authenticated
Sat Jan 10 17:54:45 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 IEEE 802.11: associated (aid 1)
Sat Jan 10 17:54:45 2026 kern.err kernel: [ 9422.064673] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2
Sat Jan 10 17:54:45 2026 kern.err kernel: [ 9422.064673]
Sat Jan 10 17:54:45 2026 kern.err kernel: [ 9422.069960] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
Sat Jan 10 17:54:45 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: sending 1/4 msg of 4-Way Handshake
Sat Jan 10 17:54:45 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: received EAPOL-Key frame (2/4 Pairwise)
Sat Jan 10 17:54:46 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: sending 1/4 msg of 4-Way Handshake
Sat Jan 10 17:54:46 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: received EAPOL-Key frame (2/4 Pairwise)
Sat Jan 10 17:54:47 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: sending 1/4 msg of 4-Way Handshake
Sat Jan 10 17:54:47 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: received EAPOL-Key frame (2/4 Pairwise)
Sat Jan 10 17:54:47 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 IEEE 802.11: disassociated
Sat Jan 10 17:54:53 2026 daemon.info hostapd: wlan02: STA 80:4a:f2:4c:04:b2 IEEE 802.11: disassociated
Sat Jan 10 17:54:53 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 IEEE 802.11: authenticated
Sat Jan 10 17:54:53 2026 kern.err kernel: [ 9430.576657] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2
Sat Jan 10 17:54:53 2026 kern.err kernel: [ 9430.576657]
Sat Jan 10 17:54:53 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 IEEE 802.11: associated (aid 1)
Sat Jan 10 17:54:53 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: sending 1/4 msg of 4-Way Handshake
Sat Jan 10 17:54:53 2026 kern.err kernel: [ 9430.581870] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
Sat Jan 10 17:54:53 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: received EAPOL-Key frame (2/4 Pairwise)
Sat Jan 10 17:54:54 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: sending 1/4 msg of 4-Way Handshake
Sat Jan 10 17:54:54 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: received EAPOL-Key frame (2/4 Pairwise)
Sat Jan 10 17:54:55 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: sending 1/4 msg of 4-Way Handshake
Sat Jan 10 17:54:55 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: received EAPOL-Key frame (2/4 Pairwise)
Sat Jan 10 17:54:56 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 IEEE 802.11: disassociated
Sat Jan 10 17:55:01 2026 daemon.info hostapd: wlan02: STA 80:4a:f2:4c:04:b2 IEEE 802.11: disassociated
Sat Jan 10 17:55:02 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 IEEE 802.11: authenticated
Sat Jan 10 17:55:02 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 IEEE 802.11: associated (aid 1)
Sat Jan 10 17:55:02 2026 kern.err kernel: [ 9438.960569] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2
Sat Jan 10 17:55:02 2026 kern.err kernel: [ 9438.960569]
Sat Jan 10 17:55:02 2026 kern.err kernel: [ 9438.965789] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
Sat Jan 10 17:55:02 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: sending 1/4 msg of 4-Way Handshake
Sat Jan 10 17:55:02 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: received EAPOL-Key frame (2/4 Pairwise)
Sat Jan 10 17:55:03 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: sending 1/4 msg of 4-Way Handshake
Sat Jan 10 17:55:03 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: received EAPOL-Key frame (2/4 Pairwise)
Sat Jan 10 17:55:04 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: sending 1/4 msg of 4-Way Handshake
Sat Jan 10 17:55:04 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: received EAPOL-Key frame (2/4 Pairwise)
Sat Jan 10 17:55:04 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 IEEE 802.11: disassociated
Sat Jan 10 17:55:10 2026 daemon.info hostapd: wlan02: STA 80:4a:f2:4c:04:b2 IEEE 802.11: disassociated
Sat Jan 10 17:55:10 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 IEEE 802.11: authenticated
Sat Jan 10 17:55:10 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 IEEE 802.11: associated (aid 1)
Sat Jan 10 17:55:10 2026 kern.err kernel: [ 9447.344161] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2
Sat Jan 10 17:55:10 2026 kern.err kernel: [ 9447.344161]
Sat Jan 10 17:55:10 2026 kern.err kernel: [ 9447.349266] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
Sat Jan 10 17:55:10 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: sending 1/4 msg of 4-Way Handshake
Sat Jan 10 17:55:10 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: received EAPOL-Key frame (2/4 Pairwise)
Sat Jan 10 17:55:11 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: sending 1/4 msg of 4-Way Handshake
Sat Jan 10 17:55:11 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: received EAPOL-Key frame (2/4 Pairwise)
Sat Jan 10 17:55:12 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: sending 1/4 msg of 4-Way Handshake
Sat Jan 10 17:55:12 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: received EAPOL-Key frame (2/4 Pairwise)
Sat Jan 10 17:55:13 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 IEEE 802.11: disassociated
Sat Jan 10 17:55:18 2026 daemon.info hostapd: wlan02: STA 80:4a:f2:4c:04:b2 IEEE 802.11: disassociated
Sat Jan 10 17:55:18 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 IEEE 802.11: authenticated
Sat Jan 10 17:55:18 2026 kern.err kernel: [ 9455.759828] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2
Sat Jan 10 17:55:18 2026 kern.err kernel: [ 9455.759828]
Sat Jan 10 17:55:18 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 IEEE 802.11: associated (aid 1)
Sat Jan 10 17:55:18 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: sending 1/4 msg of 4-Way Handshake
Sat Jan 10 17:55:18 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: received EAPOL-Key frame (2/4 Pairwise)
Sat Jan 10 17:55:18 2026 kern.err kernel: [ 9455.764903] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
Sat Jan 10 17:55:19 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: sending 1/4 msg of 4-Way Handshake
Sat Jan 10 17:55:19 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: received EAPOL-Key frame (2/4 Pairwise)
Sat Jan 10 17:55:20 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: sending 1/4 msg of 4-Way Handshake
Sat Jan 10 17:55:20 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: received EAPOL-Key frame (2/4 Pairwise)
Sat Jan 10 17:55:21 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 IEEE 802.11: disassociated
Sat Jan 10 17:55:24 2026 authpriv.notice dropbear[462]: Password auth succeeded for 'root' from 192.168.8.231:44494
Sat Jan 10 17:55:24 2026 authpriv.info dropbear[462]: Exit (root) from <192.168.8.231:44494>: Disconnect received
Sat Jan 10 17:55:26 2026 daemon.info hostapd: wlan02: STA 80:4a:f2:4c:04:b2 IEEE 802.11: disassociated
Sat Jan 10 17:55:27 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 IEEE 802.11: authenticated
Sat Jan 10 17:55:27 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 IEEE 802.11: associated (aid 1)
Sat Jan 10 17:55:27 2026 kern.err kernel: [ 9464.143526] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2
Sat Jan 10 17:55:27 2026 kern.err kernel: [ 9464.143526]
Sat Jan 10 17:55:27 2026 kern.err kernel: [ 9464.148373] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
Sat Jan 10 17:55:27 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: sending 1/4 msg of 4-Way Handshake
Sat Jan 10 17:55:27 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: received EAPOL-Key frame (2/4 Pairwise)
Sat Jan 10 17:55:28 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: sending 1/4 msg of 4-Way Handshake
Sat Jan 10 17:55:28 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: received EAPOL-Key frame (2/4 Pairwise)
Sat Jan 10 17:55:29 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: sending 1/4 msg of 4-Way Handshake
Sat Jan 10 17:55:29 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: received EAPOL-Key frame (2/4 Pairwise)
Sat Jan 10 17:55:29 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 IEEE 802.11: disassociated
Sat Jan 10 17:55:34 2026 authpriv.info dropbear[525]: Child connection from 192.168.8.231:41678
Sat Jan 10 17:55:35 2026 daemon.info hostapd: wlan02: STA 80:4a:f2:4c:04:b2 IEEE 802.11: disassociated
Sat Jan 10 17:55:35 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 IEEE 802.11: authenticated
Sat Jan 10 17:55:35 2026 kern.err kernel: [ 9472.559551] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2
Sat Jan 10 17:55:35 2026 kern.err kernel: [ 9472.559551]
Sat Jan 10 17:55:35 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 IEEE 802.11: associated (aid 1)
Sat Jan 10 17:55:35 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: sending 1/4 msg of 4-Way Handshake
Sat Jan 10 17:55:35 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: received EAPOL-Key frame (2/4 Pairwise)
Sat Jan 10 17:55:35 2026 kern.err kernel: [ 9472.564566] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
Sat Jan 10 17:55:36 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: sending 1/4 msg of 4-Way Handshake
Sat Jan 10 17:55:36 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: received EAPOL-Key frame (2/4 Pairwise)
Sat Jan 10 17:55:37 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: sending 1/4 msg of 4-Way Handshake
Sat Jan 10 17:55:37 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: received EAPOL-Key frame (2/4 Pairwise)
Sat Jan 10 17:55:38 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 IEEE 802.11: disassociated
Sat Jan 10 17:55:43 2026 daemon.info hostapd: wlan02: STA 80:4a:f2:4c:04:b2 IEEE 802.11: disassociated
Sat Jan 10 17:55:44 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 IEEE 802.11: authenticated
Sat Jan 10 17:55:44 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 IEEE 802.11: associated (aid 1)
Sat Jan 10 17:55:44 2026 kern.err kernel: [ 9480.943956] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2
Sat Jan 10 17:55:44 2026 kern.err kernel: [ 9480.943956]
Sat Jan 10 17:55:44 2026 kern.err kernel: [ 9480.949332] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
Sat Jan 10 17:55:44 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: sending 1/4 msg of 4-Way Handshake
Sat Jan 10 17:55:44 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: received EAPOL-Key frame (2/4 Pairwise)
Sat Jan 10 17:55:45 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: sending 1/4 msg of 4-Way Handshake
Sat Jan 10 17:55:45 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: received EAPOL-Key frame (2/4 Pairwise)
Sat Jan 10 17:55:46 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: sending 1/4 msg of 4-Way Handshake
Sat Jan 10 17:55:46 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: received EAPOL-Key frame (2/4 Pairwise)
Sat Jan 10 17:55:46 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 IEEE 802.11: disassociated
Sat Jan 10 17:55:52 2026 daemon.info hostapd: wlan02: STA 80:4a:f2:4c:04:b2 IEEE 802.11: disassociated
Sat Jan 10 17:55:52 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 IEEE 802.11: authenticated
Sat Jan 10 17:55:52 2026 kern.err kernel: [ 9489.327925] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2
Sat Jan 10 17:55:52 2026 kern.err kernel: [ 9489.327925]
Sat Jan 10 17:55:52 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 IEEE 802.11: associated (aid 1)
Sat Jan 10 17:55:52 2026 kern.err kernel: [ 9489.333010] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
Sat Jan 10 17:55:52 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: sending 1/4 msg of 4-Way Handshake
Sat Jan 10 17:55:52 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: received EAPOL-Key frame (2/4 Pairwise)
Sat Jan 10 17:55:53 2026 authpriv.notice dropbear[525]: Password auth succeeded for 'root' from 192.168.8.231:41678
Sat Jan 10 17:55:53 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: sending 1/4 msg of 4-Way Handshake
Sat Jan 10 17:55:53 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: received EAPOL-Key frame (2/4 Pairwise)
Sat Jan 10 17:55:53 2026 authpriv.info dropbear[525]: Exit (root) from <192.168.8.231:41678>: Disconnect received
Sat Jan 10 17:55:54 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: sending 1/4 msg of 4-Way Handshake
Sat Jan 10 17:55:54 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: received EAPOL-Key frame (2/4 Pairwise)
Sat Jan 10 17:55:55 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 IEEE 802.11: disassociated
Sat Jan 10 17:56:00 2026 daemon.info hostapd: wlan02: STA 80:4a:f2:4c:04:b2 IEEE 802.11: disassociated
Sat Jan 10 17:56:00 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 IEEE 802.11: authenticated
Sat Jan 10 17:56:00 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 IEEE 802.11: associated (aid 1)
Sat Jan 10 17:56:00 2026 kern.err kernel: [ 9497.843386] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2
Sat Jan 10 17:56:00 2026 kern.err kernel: [ 9497.843386]
Sat Jan 10 17:56:00 2026 kern.err kernel: [ 9497.848296] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
Sat Jan 10 17:56:00 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: sending 1/4 msg of 4-Way Handshake
Sat Jan 10 17:56:00 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: received EAPOL-Key frame (2/4 Pairwise)
Sat Jan 10 17:56:01 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: sending 1/4 msg of 4-Way Handshake
Sat Jan 10 17:56:01 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: received EAPOL-Key frame (2/4 Pairwise)
Sat Jan 10 17:56:02 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: sending 1/4 msg of 4-Way Handshake
Sat Jan 10 17:56:02 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: received EAPOL-Key frame (2/4 Pairwise)
